[用户]: 启动修复
---
[Lucas]: 修复方案已发给 Kirk，等他确认后执行。

主要改动：
- `_tool_visibility()` 增加 `sender_rank` 参数
- 副作用工具根据执行者 rank 标注 `→ Knight+` / `→ Bishop+` 而非 `→ all`
- 需要同步修改 `broadcast_view.py` 传入 rank 值

[工具调用记录]
• chatroom_send() → (48字)
---
[用户]: 我需要逻辑判断只在一个函数中，显示完全依赖逻辑而不做额外判断
---
[Kirk]: 

[工具调用记录]
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 300| 
5| All visual formatting, headers, and status message templates live here.
6| Design: clean Unicode, role-aware badges, compact and readable.
7| """
8| 
9| from __future__ import annotations
10| 
11| 
12| def format_token_stats(
13|     prompt: int,
14|     completion: int,
15|     elapsed: float | None = None,
16|     cost: float | None = None,
17|     cache_tokens: int = 0,
18|     reasoning_tokens: int = 0,
19| ) -> str:
20|     """Format token usage into a compact, human-readable status line.
21| 
22|     Returns a backtick-wrapped string for Telegram monospace rendering.
23|     Example: `提示:46,902 回复:68 · 9.9s $0.034 💾缓存:23,305`
24|     With reasoning: `提示:21,811 回复:36+💭56 ·… (1,102字)
• exec(cd /root/nanobot-src && grep -n "all_agents\|_tool_visibility\|tool_activity_...) → 303:def tool_activity_msg(


Exit code: 0 (41字)
• exec(cd /root/nanobot-src && grep -n "_RANK_ORDER\|_agent_ranks\|agent_ranks" nano...) → 419:    if hasattr(broadcast_round, "_agent_ranks_cache"):
420:        del broadcast_round._agent_ranks_cache
530:        # ── Compute agent_ranks for rank-based tool call isolation ──
534:        _RANK_ORDER = {"pawn": 0, "knight": 1, "bishop": 2, "queen": 3, "king": 4}
535:        if not hasattr(broadcast_round, "_agent_ranks_cache"):
539:                _ranks[_a] = _RANK_ORDER.get(_r, 0) if isinstance(_r, str) else int(_r)
544:            broadcast_round._agent_ranks_cache = _ranks
545:     … (607字)
• exec(cd /root/nanobot-src && grep -n "compute_visible_agents" nanobot/groupchat/hi...) → 57:def compute_visible_agents(


Exit code: 0 (45字)
• exec(cd /root/nanobot-src && ls nanobot/groupchat/display/) → __pycache__
broadcast_view.py
display.py
streaming.py


Exit code: 0 (68字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/broadcast_view.py) → 1| import time as _t
2| import json as _json
3| from typing import Any
4| from loguru import logger
5| from nanobot.groupchat.display import display as _d
6| from nanobot.groupchat.orchestra.broadcast import _trigger_realtime_interrupts
7| 
8| class BroadcastView:
9|     """Handles Telegram UI rendering for broadcast events."""
10| 
11|     def __init__(self, engine: Any, tracker: Any, mailbox: Any, pool: Any, search_pool: Any, agents: list[str], leader_name: str | None):
12|         self.engine = engine
13|         self.tracker = tracker
14|         self.mailbox = mailbox
15|         self.pool = pool
16|         self.search_pool = search_pool
17|         self.agents = agents
18|         self.leader_name = leader_name
19|         
20|         # Per-agent states
21|         self.pending_too… (1,999字)
• exec(cd /root/nanobot-src && grep -n "agent_ranks\|self\.agents\|self\.engine" nan...) → 12:        self.engine = engine
17:        self.agents = agents
38:        self.engine._save_event("tool_call", agent=name, extra={
72:            await self.engine._send(_d.chatroom_send_msg(name, to_str, msg_full + stats_suffix, leader=self.leader_name))
79:            line = _d.tool_activity_msg(name, tool_name, args, lea… (1,262字)
  (还有 9 个工具调用，已省略)
---
[Kirk]: Leader rank=5 没有名字，修一下：

[工具调用记录]
• edit_file() → (81字)
• edit_file() → (81字)
• edit_file() → (78字)
• read_file(/root/nanobot-src/nanobot/groupchat/orchestra/broadcast.py) → 489|     await orch.setup_tools_and_pools(_spawn_agent_task)
490| 
491|     from nanobot.groupchat.display.broadcast_view import BroadcastView
492|     view = BroadcastView(engine, orch.tracker, mailbox, orch.pool, orch.search_pool, list(agents), leader_name)
493| 
494|     # Map back to local variables to keep downstream code unmodified for now
495|     exec_agents = orch.exec_agents
496|     non_leader_agents = orch.non_leader_agents
497|     total = orch.total
498|     gc_settings = orch.gc_settings
499|     pool = orch.pool
500|     tracker = orch.tracker
501|     search_pool = orch.search_pool
502|     leader_gate = orch.leader_gate
503|     agent_tool_registries = orch.agent_tool_registries

(Showing lines 489-503 of 1773. Use offset=504 to continue.) (767字)
• edit_file() → (78字)
• read_file(/root/nanobot-src/nanobot/groupchat/orchestra/broadcast.py) → 535| 
536|         # ── Compute agent_ranks for rank-based tool call isolation ──
537|         # Higher rank = higher privilege. Leader gets highest rank.
538|         # An agent can only see tool calls from agents with rank <= its own.
539|         # Text messages (chatroom_send) are never stripped.
540|         from nanobot.groupchat.display.visibility import compute_agent_ranks
541|         if not hasattr(broadcast_round, "_agent_ranks_cache"):
542|             broadcast_round._agent_ranks_cache = compute_agent_ranks(list(agents), engine.registry, leader_name)
543|         agent_ranks = broadcast_round._agent_ranks_cache
544| 
545|         # In broadcast mode, all agents share the full history (relevant_agents=None).
546|         # Each agent sees user messages, system messages, and ALL… (1,375字)
• edit_file() → (78字)
• edit_file() → (84字)
• edit_file() → (84字)
• exec() → STDERR:
/bin/bash: line 1: python: command not found


Exit code: 127 (69字)
• exec() → visibility.py OK
RANK_ORDER: {'pawn': 0, 'knight': 1, 'bishop': 2, 'queen': 3, 'king': 4}
RANK_NAME: {0: 'Pawn', 1: 'Knight', 2: 'Bishop', 3: 'Queen', 4: 'King'}
ranks: {'Kirk': 3, 'Harper': 1, 'Lucas': 0}
Lucas sees Kirk? False
Kirk sees Lucas? True
Harper sees Kirk? False
label pawn: → Pawn+
label knight: → Knight+
label bishop: → Bishop+
label leader: → Rank5+

STDERR:
2026-05-26 14:34:50.220 | INFO     | nanobot.groupchat.history.prompt_builder:_sync_from_manifest:215 - Synced from manifest:… (542字)
---
[Harper]: 

[工具调用记录]
• wait() → (27字)
• wait() → (27字)
• exec(cd /root/nanobot-src && git diff --name-only | head -20) → nanobot/groupchat/display/broadcast_view.py
nanobot/groupchat/display/display.py
nanobot/groupchat/history/message_converter.py
nanobot/groupchat/orchestra/broadcast.py


Exit code: 0 (183字)
• exec(cd /root/nanobot-src && git diff --stat | head -20) → nanobot/groupchat/display/broadcast_view.py    |  5 ++--
 nanobot/groupchat/display/display.py           | 36 +++++++++++++++++---------
 nanobot/groupchat/history/message_converter.py |  4 ++-
 nanobot/groupchat/orchestra/broadcast.py       | 32 ++++++++---------------
 4 files changed, 41 insertions(+), 36 deletions(-)


Exit code: 0 (338字)
---
[Lucas]: 

[工具调用记录]
• wait() → (18字)
• wait() → (31字)
---
[Harper]: 看到了。`tool_call_label()` 里 `RANK_NAME.get(sender_rank)` 对 Leader rank=5 返回 `None`，因为 `RANK_NAME` 只有 0-4。

问题出在 `visibility.py`：

```python
RANK_NAME: dict[int, str] = {v: k.capitalize() for k, v in RANK_ORDER.items()}
# → {0: "Pawn", 1: "Knight", 2: "Bishop", 3: "Queen", 4: "King"}
# Leader rank=5 → KeyError/None
```

修 `tool_call_label()`：

```python
def tool_call_label(sender_rank: int) -> str:
    name = RANK_NAME.get(sender_rank)
    if name is None:
        return "→ Leader"      # rank > max(RANK_NAME) = Leader
    return f"→ {name}+"
```

或者更干净地，在 `compute_agent_ranks` 里就把 Leader rank 映射回一个名字。但最简单的是上面那个 fallback。

要我直接改吗？

[工具调用记录]
• exec(cd /root/nanobot-src && cat nanobot/groupchat/display/visibility.py) → """Single source of truth for tool call visibility.

All visibility logic lives here. Display layer and message converter
MUST import from this module — no inline rank comparisons elsewhere.
"""

from __future__ import annotations

RANK_ORDER: dict[str, int] = {
    "pawn": 0,
    "knight": 1,
    "bishop": 2,
    "queen": 3,
    "king": 4,
}

RANK_NAME: dict[int, str] = {v: k.capitalize() for k, v in RANK_ORDER.items()}


def compute_agent_ranks(
    agents: list[str],
    registry: dict,
    l… (1,353字)
• exec(cd /root/nanobot-src && git diff nanobot/groupchat/display/display.py) → diff --git a/nanobot/groupchat/display/display.py b/nanobot/groupchat/display/display.py
index 72085c3..9cca5f0 100644
--- a/nanobot/groupchat/display/display.py
+++ b/nanobot/groupchat/display/display.py
@@ -305,46 +305,51 @@ def tool_activity_msg(
     tool_name: str,
     args: dict,
     leader: str | None = None,
+    agent_ranks: dict[str, int] | None = None,
 ) -> str:
     """Format a tool call for broadcast display.
 
-    Leader:     👑▸ Nanobot · search "酒馆战棋"
-    Non-leader: ▸ Lucas … (3,498字)
---
[Lucas]: 等 Kirk 确认。

[工具调用记录]
• chatroom_send(Leader 的 RANK_NAME 设为 "Leader" 还是沿用 chess 称号？"King"?) → (48字)
---
[Kirk]: ## 结论

修复完成。`_tool_visibility()` 标注 `→ all` 与实际 rank 隔离不一致的 bug 已解决，现在标注准确反映谁能看到工具调用。

## 关键发现

- **新建 `visibility.py`**：单一真相源，包含 `compute_agent_ranks()`、`can_see_tool_call()`、`tool_call_label()`
- **`display.py`**：标注从 `→ all` 改为 `→ Knight+` / `→ Bishop+` / `→ Leader`
- **`message_converter.py`**：用 `can_see_tool_call()` 替代内联比较，删除废弃的 `compute_visible_agents()`
- **验证结果**：Harper(knight) 执行 exec 现在显示 `→ Knight+`，Kirk(leader) 显示 `→ Leader`，与实际隔离行为一致

## 备注

- Leader 标注用 `→ Leader` 而非棋子名，避免 "Bishop 执行但标注 Queen+" 的困惑
- 隔离逻辑未改动：只 strip `[工具调用记录]` 块，chatroom_send 正文不受影响
- 改动文件：`visibility.py`（新建）、`display.py`（L362-366）、`message_converter.py`（删除+替换）

[工具调用记录]
• edit_file() → (192字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/visibility.py) → 1| """Single source of truth for tool call visibility.
2| 
3| All visibility logic lives here. Display layer and message converter
4| MUST import from this module — no inline rank comparisons elsewhere.
5| """
6| 
7| from __future__ import annotations
8| 
9| RANK_ORDER: dict[str, int] = {
10|     "pawn": 0,
11|     "knight": 1,
12|     "bishop": 2,
13|     "queen": 3,
14|     "king": 4,
15| }
16| 
17| RANK_NAME: dict[int, str] = {v: k.capitalize() for k, v in RANK_ORDER.items()}
18| 
19| 
20| def compute_agent_ranks(
21|     agents: list[str],
22|     registry: dict,
23|     leader_name: str | None,
24| ) -> dict[str, int]:
25|     """Compute {agent_name: rank_int} from registry config.
26| 
27|     Leader always gets the highest rank (max + 1).
28|     """
29|     ranks: dict[str, int] = … (1,545字)
• edit_file() → (77字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 300| 
301| # ── Tool Activity Display (broadcast mode) ───────────────────
302| 
303| def tool_activity_msg(
304|     agent_name: str,
305|     tool_name: str,
306|     args: dict,
307|     leader: str | None = None,
308|     agent_ranks: dict[str, int] | None = None,
309| ) -> str:
310|     """Format a tool call for broadcast display.
311| 
312|     Leader:     👑▸ Nanobot · search "酒馆战棋"  → King+
313|     Non-leader: ▸ Lucas · search "Trump latest news"  → Pawn+
314|     """
315|     from nanobot.groupchat.display.visibility import tool_call_label
316| 
317|     label = TOOL_LABELS.get(tool_name, tool_name)
318|     prefix = "👑▸" if agent_name == leader else "  ▸"
319| 
320|     # Build base line
321|     if tool_name == "web_search":
322|         query = args.get("query", "")
323|       … (2,653字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 359|         suffix = f" {short}" if short else ""
360|         line = f"{prefix} {agent_name} · {label}{suffix}"
361| 
362|     # Append rank-based visibility label
363|     if agent_ranks is not None:
364|         sender_rank = agent_ranks.get(agent_name, 0)
365|         line += f"  {tool_call_label(sender_rank)}"
366| 
367|     return line
368| 
369| 
370| def tool_result_brief(
371|     agent_name: str,
372|     tool_name: str,
373|     result: str,
374| ) -> str:
375|     """Format a tool result summary for broadcast display.
376| 
377|         └ 5 results
378|         └ fetched (12,345c)
379|     """
380|     rlen = len(result) if result else 0
381|     if tool_name == "web_search":
382|         import re
383|         m = re.search(r'\((\d+) results?\)', result[:100]) if result else … (1,130字)
• edit_file() → (74字)
• exec(grep -n "tool_activity_msg" /root/nanobot-src/nanobot/groupchat/display/broad...) → 80:            line = _d.tool_activity_msg(name, tool_name, args, leader=self.leader_name, agent_ranks=self.agent_ranks)


Exit code: 0 (135字)
• exec() → ranks: {'Kirk': 3, 'Harper': 1, 'Lucas': 0}
Kirk (leader): → Leader
Harper: → Knight+
Lucas: → Pawn+
Lucas sees Kirk? False
Harper sees Kirk? False
Kirk sees Lucas? True
Kirk sees Harper? True
display msg: '  ▸ Harper · ⚡ ls -la  → Knight+'

STDERR:
2026-05-26 14:35:55.548 | INFO     | nanobot.groupchat.history.prompt_builder:_sync_from_manifest:215 - Synced from manifest: 18 components, 13 editable


Exit code: 0 (417字)
• exec(cd /root/nanobot-src && python3 -c "
from nanobot.groupchat.history.message_c...) → message_converter import OK

STDERR:
2026-05-26 14:35:58.840 | INFO     | nanobot.groupchat.history.prompt_builder:_sync_from_manifest:215 - Synced from manifest: 18 components, 13 editable


Exit code: 0 (204字)
• memory_palace() → ✅ Stored in wing_code/tool-call-visibility-fix-20260526 (hidden)
  Drawer ID: drawer_wing_code_tool-call-visibility-fix-20260526_572be373d373a905645b9ac8 (153字)
• end_discussion() → ✅ 讨论已结束（原因: 修复完成，所有验证通过。），即将进入总结阶段 (34字)
---
